and,22
cute,28
all,33
because,46
love,16
ve,30
just,53
girls,63
app,79
in,65
some,56
it,78
linking,55
60,72
as,68
via,76
ï,26
srsly,48
need,67
kinds,34
iâ,29
your,17
<UNK>,0
these,40
sayinâ,54
winter,61
thermals,37
coats,45
plus,71
liketoknow,77
photoeveryday,7
been,31
for,60
much,66
those,43
my,57
aboutalook,11
i,69
you,23
cutie,24
sweaters,39
jessi_afshin,27
ripped,73
whatiwore,12
babe,20
cozy,14
layering,32
styleoftheday,8
am,70
arctic,52
ltkunder100,3
phone,18
puffy,44
basics,59
if,62
liketkit,1
ltkunder50,10
deets,75
tees,38
realoutfitgram,9
like,50
case,19
inspiringoutfit,6
feels,49
â,25
igstyle,5
austin,47
this,21
of,35
favorite,58
days,41
hairsandstyles,4
ð,15
so,13
jeans,74
under,42
the,51
americanstyle,2
or,80
knits,36
are,64
